id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vidrios_order_taller,vidrios.order taller,model_vidrios_order,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_caja,vidrios.order caja,model_vidrios_order,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_line_admin,vidrios.order.line admin,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_line_vendedor,vidrios.order.line vendedor,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_order_line_taller,vidrios.order.line taller,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_line_caja,vidrios.order.line caja,model_vidrios_order_line,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_order_line_char_admin,vidrios.order.line.characteristic admin,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_line_char_vendedor,vidrios.order.line.characteristic vendedor,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_order_line_char_taller,vidrios.order.line.characteristic taller,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_taller,1,1,0,0
access_vidrios_order_line_char_caja,vidrios.order.line.characteristic caja,model_vidrios_order_line_characteristic,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_extra_admin,vidrios.extra admin,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_extra_vendedor,vidrios.extra vendedor,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_extra_taller,vidrios.extra taller,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_extra_caja,vidrios.extra caja,model_vidrios_extra,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_vidrios_anticipo_wizard_admin,vidrios.anticipo.wizard admin,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_anticipo_wizard_vendedor,vidrios.anticipo.wizard vendedor,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_anticipo_wizard_caja,vidrios.anticipo.wizard caja,model_vidrios_anticipo_wizard,vidrios_castillo_taller.group_vidrios_caja,1,1,1,1

access_vidrios_order_material_admin,vidrios.order.material admin,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_material_vendedor,vidrios.order.material vendedor,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,0
access_vidrios_order_material_taller,vidrios.order.material taller,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_taller,1,0,0,0
access_vidrios_order_material_caja,vidrios.order.material caja,model_vidrios_order_material,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0
access_vidrios_order_material_used_admin,vidrios.order.material.used admin,model_vidrios_order_material_used,vidrios_castillo_taller.group_vidrios_admin,1,1,1,1
access_vidrios_order_material_used_vendedor,vidrios.order.material.used vendedor,model_vidrios_order_material_used,vidrios_castillo_taller.group_vidrios_vendedor,1,1,1,1
access_vidrios_order_material_used_taller,vidrios.order.material.used taller,model_vidrios_order_material_used,vidrios_castillo_taller.group_vidrios_taller,1,1,1,1
access_vidrios_order_material_used_caja,vidrios.order.material.used caja,model_vidrios_order_material_used,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_pos_order_vidrios_admin,pos.order vidrios admin,model_pos_order,vidrios_castillo_taller.group_vidrios_admin,1,0,0,0
access_pos_order_vidrios_vendedor,pos.order vidrios vendedor,model_pos_order,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_pos_order_vidrios_caja,pos.order vidrios caja,model_pos_order,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_pos_payment_vidrios_admin,pos.payment vidrios admin,model_pos_payment,vidrios_castillo_taller.group_vidrios_admin,1,0,0,0
access_pos_payment_vidrios_caja,pos.payment vidrios caja,model_pos_payment,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_pos_payment_method_vidrios_admin,pos.payment.method vidrios admin,model_pos_payment_method,vidrios_castillo_taller.group_vidrios_admin,1,0,0,0
access_pos_payment_method_vidrios_vendedor,pos.payment.method vidrios vendedor,model_pos_payment_method,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_pos_payment_method_vidrios_caja,pos.payment.method vidrios caja,model_pos_payment_method,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_pos_session_vidrios_admin,pos.session vidrios admin,model_pos_session,vidrios_castillo_taller.group_vidrios_admin,1,0,0,0
access_pos_session_vidrios_vendedor,pos.session vidrios vendedor,model_pos_session,vidrios_castillo_taller.group_vidrios_vendedor,1,0,0,0
access_pos_session_vidrios_caja,pos.session vidrios caja,model_pos_session,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0

access_pos_config_vidrios_admin,pos.config vidrios admin,model_pos_config,vidrios_castillo_taller.group_vidrios_admin,1,0,0,0
access_pos_config_vidrios_caja,pos.config vidrios caja,model_pos_config,vidrios_castillo_taller.group_vidrios_caja,1,0,0,0
